number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_hidden_dim,params_lr,params_n_layers,state
170,0.6818181818181819,2025-08-26 12:49:09.134159,2025-08-26 12:49:09.495009,0 days 00:00:00.360850,relu,64,32,0.0008134195971662937,4,COMPLETE
171,0.7799999999999999,2025-08-26 12:49:09.495224,2025-08-26 12:49:10.375114,0 days 00:00:00.879890,relu,16,33,0.0009127685202212056,4,COMPLETE
172,0.82,2025-08-26 12:49:10.375366,2025-08-26 12:49:11.256621,0 days 00:00:00.881255,relu,16,31,0.0009990990218202293,4,COMPLETE
173,0.8,2025-08-26 12:49:11.256873,2025-08-26 12:49:12.141448,0 days 00:00:00.884575,relu,16,35,0.0008712044635477257,4,COMPLETE
174,0.8399999999999999,2025-08-26 12:49:12.141727,2025-08-26 12:49:13.022379,0 days 00:00:00.880652,relu,16,33,0.000899964102529751,4,COMPLETE
175,0.7618181818181817,2025-08-26 12:49:13.022661,2025-08-26 12:49:13.897134,0 days 00:00:00.874473,relu,16,32,0.0007684756171687439,4,COMPLETE
176,0.33272727272727276,2025-08-26 12:49:13.897400,2025-08-26 12:49:14.775273,0 days 00:00:00.877873,sigmoid,16,39,0.000998930388087826,4,COMPLETE
177,0.6072727272727272,2025-08-26 12:49:14.775526,2025-08-26 12:49:15.139757,0 days 00:00:00.364231,relu,64,30,0.000682815407930891,4,COMPLETE
178,0.4454545454545455,2025-08-26 12:49:15.140023,2025-08-26 12:49:15.764468,0 days 00:00:00.624445,tanh,32,34,2.7879794103448843e-05,4,COMPLETE
179,0.7618181818181817,2025-08-26 12:49:15.764722,2025-08-26 12:49:16.634210,0 days 00:00:00.869488,tanh,16,28,0.0008365356706767237,4,COMPLETE
180,0.8,2025-08-26 12:49:16.634479,2025-08-26 12:49:17.509575,0 days 00:00:00.875096,relu,16,32,0.000897332318053574,4,COMPLETE
181,0.82,2025-08-26 12:49:17.509846,2025-08-26 12:49:18.391428,0 days 00:00:00.881582,relu,16,31,0.0009476534025426185,4,COMPLETE
182,0.8,2025-08-26 12:49:18.391707,2025-08-26 12:49:19.269521,0 days 00:00:00.877814,relu,16,29,0.000993217844810906,4,COMPLETE
183,0.82,2025-08-26 12:49:19.269812,2025-08-26 12:49:20.150624,0 days 00:00:00.880812,relu,16,31,0.0008248396179842084,4,COMPLETE
184,0.82,2025-08-26 12:49:20.150858,2025-08-26 12:49:21.030201,0 days 00:00:00.879343,relu,16,33,0.0007628743619545417,4,COMPLETE
185,0.7799999999999999,2025-08-26 12:49:21.030482,2025-08-26 12:49:21.911446,0 days 00:00:00.880964,relu,16,36,0.0009288787808460453,4,COMPLETE
186,0.82,2025-08-26 12:49:21.911731,2025-08-26 12:49:22.277618,0 days 00:00:00.365887,tanh,64,30,0.0008330187837221853,4,COMPLETE
187,0.7436363636363635,2025-08-26 12:49:22.277820,2025-08-26 12:49:23.155428,0 days 00:00:00.877608,tanh,16,35,0.000933898208963441,4,COMPLETE
188,0.6636363636363637,2025-08-26 12:49:23.155707,2025-08-26 12:49:23.517853,0 days 00:00:00.362146,relu,64,32,0.0007197659959866562,4,COMPLETE
189,0.39454545454545453,2025-08-26 12:49:23.518079,2025-08-26 12:49:24.388315,0 days 00:00:00.870236,tanh,16,28,1.0292307359166844e-05,4,COMPLETE
190,0.7654545454545454,2025-08-26 12:49:24.388599,2025-08-26 12:49:24.754013,0 days 00:00:00.365414,relu,64,34,0.0008517582610051187,4,COMPLETE
191,0.8399999999999999,2025-08-26 12:49:24.754226,2025-08-26 12:49:25.633710,0 days 00:00:00.879484,relu,16,34,0.0007847141356113926,4,COMPLETE
192,0.3927272727272727,2025-08-26 12:49:25.633895,2025-08-26 12:49:26.514300,0 days 00:00:00.880405,relu,16,31,2.2445246617752247e-05,4,COMPLETE
193,0.8399999999999999,2025-08-26 12:49:26.514526,2025-08-26 12:49:27.391935,0 days 00:00:00.877409,relu,16,33,0.0009273912414759739,4,COMPLETE
194,0.8,2025-08-26 12:49:27.392117,2025-08-26 12:49:28.278008,0 days 00:00:00.885891,relu,16,37,0.0009994752084532463,4,COMPLETE
195,0.8018181818181818,2025-08-26 12:49:28.278225,2025-08-26 12:49:29.158823,0 days 00:00:00.880598,relu,16,34,0.0008092126490258915,4,COMPLETE
196,0.761818181818182,2025-08-26 12:49:29.159040,2025-08-26 12:49:30.034659,0 days 00:00:00.875619,tanh,16,31,0.0008607119812268217,4,COMPLETE
197,0.5872727272727272,2025-08-26 12:49:30.034921,2025-08-26 12:49:30.913238,0 days 00:00:00.878317,relu,16,29,0.0002622641759138048,4,COMPLETE
198,0.82,2025-08-26 12:49:30.913474,2025-08-26 12:49:31.277438,0 days 00:00:00.363964,tanh,64,32,0.0006436491297552002,4,COMPLETE
199,0.82,2025-08-26 12:49:31.277677,2025-08-26 12:49:32.159671,0 days 00:00:00.881994,relu,16,35,0.0007749652840641101,4,COMPLETE
200,0.8018181818181818,2025-08-26 12:49:32.159910,2025-08-26 12:49:32.526318,0 days 00:00:00.366408,tanh,64,33,0.0009963705797214973,4,COMPLETE
201,0.8018181818181818,2025-08-26 12:49:32.526560,2025-08-26 12:49:33.407712,0 days 00:00:00.881152,relu,16,31,0.0008653767415122961,4,COMPLETE
202,0.8,2025-08-26 12:49:33.407961,2025-08-26 12:49:34.288113,0 days 00:00:00.880152,relu,16,30,0.0008384795317722359,4,COMPLETE
203,0.8,2025-08-26 12:49:34.288388,2025-08-26 12:49:35.169963,0 days 00:00:00.881575,relu,16,31,0.0009113412112586346,4,COMPLETE
204,0.8,2025-08-26 12:49:35.170241,2025-08-26 12:49:36.050187,0 days 00:00:00.879946,relu,16,33,0.0007311818897409657,4,COMPLETE
205,0.82,2025-08-26 12:49:36.050445,2025-08-26 12:49:36.922143,0 days 00:00:00.871698,relu,16,32,0.0009160172904158625,4,COMPLETE
206,0.82,2025-08-26 12:49:36.922387,2025-08-26 12:49:37.800536,0 days 00:00:00.878149,relu,16,30,0.0007920801678751579,4,COMPLETE
207,0.8018181818181818,2025-08-26 12:49:37.800825,2025-08-26 12:49:38.676893,0 days 00:00:00.876068,tanh,16,36,0.000853237310844541,4,COMPLETE
208,0.3527272727272728,2025-08-26 12:49:38.677178,2025-08-26 12:49:39.039797,0 days 00:00:00.362619,sigmoid,64,34,7.154607561966855e-05,4,COMPLETE
209,0.8018181818181818,2025-08-26 12:49:39.040046,2025-08-26 12:49:39.914246,0 days 00:00:00.874200,tanh,16,29,0.0009871457533373383,4,COMPLETE
210,0.8018181818181818,2025-08-26 12:49:39.914439,2025-08-26 12:49:40.540178,0 days 00:00:00.625739,relu,32,31,0.00070666496744963,4,COMPLETE
211,0.8,2025-08-26 12:49:40.540373,2025-08-26 12:49:41.420948,0 days 00:00:00.880575,relu,16,33,0.0009882204934652643,4,COMPLETE
212,0.8399999999999999,2025-08-26 12:49:41.421212,2025-08-26 12:49:42.303257,0 days 00:00:00.882045,relu,16,34,0.00099386462500626,4,COMPLETE
213,0.82,2025-08-26 12:49:42.303517,2025-08-26 12:49:43.184584,0 days 00:00:00.881067,relu,16,34,0.0008935444025537238,4,COMPLETE
214,0.8,2025-08-26 12:49:43.184809,2025-08-26 12:49:44.056560,0 days 00:00:00.871751,relu,16,32,0.0007927388030684241,4,COMPLETE
215,0.82,2025-08-26 12:49:44.056817,2025-08-26 12:49:44.941554,0 days 00:00:00.884737,relu,16,35,0.0009185889066408344,4,COMPLETE
216,0.7836363636363636,2025-08-26 12:49:44.941812,2025-08-26 12:49:45.815945,0 days 00:00:00.874133,tanh,16,30,0.0008453756609503746,4,COMPLETE
217,0.8,2025-08-26 12:49:45.816215,2025-08-26 12:49:46.178385,0 days 00:00:00.362170,relu,64,32,0.0009977219051525,4,COMPLETE
218,0.8399999999999999,2025-08-26 12:49:46.178610,2025-08-26 12:49:47.048921,0 days 00:00:00.870311,tanh,16,28,0.0009007358434485253,4,COMPLETE
219,0.82,2025-08-26 12:49:47.049182,2025-08-26 12:49:47.419138,0 days 00:00:00.369956,relu,64,37,0.0007945311314203229,4,COMPLETE
220,0.8,2025-08-26 12:49:47.419352,2025-08-26 12:49:48.299559,0 days 00:00:00.880207,relu,16,33,0.0009107904945536545,4,COMPLETE
221,0.82,2025-08-26 12:49:48.299802,2025-08-26 12:49:49.172900,0 days 00:00:00.873098,relu,16,32,0.0009176310149975681,4,COMPLETE
222,0.82,2025-08-26 12:49:49.173155,2025-08-26 12:49:50.052726,0 days 00:00:00.879571,relu,16,31,0.000837706542777313,4,COMPLETE
223,0.8399999999999999,2025-08-26 12:49:50.052985,2025-08-26 12:49:50.937390,0 days 00:00:00.884405,relu,16,35,0.0009967768190722447,4,COMPLETE
224,0.8399999999999999,2025-08-26 12:49:50.937656,2025-08-26 12:49:51.809332,0 days 00:00:00.871676,relu,16,32,0.0009055932821706493,4,COMPLETE
225,0.8,2025-08-26 12:49:51.809608,2025-08-26 12:49:52.686296,0 days 00:00:00.876688,relu,16,30,0.0007499602091686923,4,COMPLETE
226,0.82,2025-08-26 12:49:52.686554,2025-08-26 12:49:53.561754,0 days 00:00:00.875200,tanh,16,34,0.0008291583248917776,4,COMPLETE
227,0.74,2025-08-26 12:49:53.562005,2025-08-26 12:49:53.927327,0 days 00:00:00.365322,relu,64,31,0.000925882017041089,4,COMPLETE
228,0.82,2025-08-26 12:49:53.927528,2025-08-26 12:49:54.800967,0 days 00:00:00.873439,tanh,16,29,0.000993816994034415,4,COMPLETE
229,0.82,2025-08-26 12:49:54.801188,2025-08-26 12:49:55.680268,0 days 00:00:00.879080,relu,16,33,0.0008456468036482384,4,COMPLETE
230,0.44727272727272727,2025-08-26 12:49:55.680536,2025-08-26 12:49:56.044801,0 days 00:00:00.364265,tanh,64,32,9.60132326863316e-05,4,COMPLETE
231,0.8399999999999999,2025-08-26 12:49:56.045009,2025-08-26 12:49:56.923875,0 days 00:00:00.878866,relu,16,31,0.0009351019193799844,4,COMPLETE
232,0.3745454545454546,2025-08-26 12:49:56.924070,2025-08-26 12:49:57.800437,0 days 00:00:00.876367,relu,16,30,6.0439750832034115e-05,4,COMPLETE
233,0.8399999999999999,2025-08-26 12:49:57.800663,2025-08-26 12:49:58.672432,0 days 00:00:00.871769,relu,16,32,0.0009893267578120586,4,COMPLETE
234,0.5654545454545454,2025-08-26 12:49:58.672655,2025-08-26 12:49:59.208857,0 days 00:00:00.536202,relu,16,34,0.0008389930111989361,1,COMPLETE
235,0.82,2025-08-26 12:49:59.209076,2025-08-26 12:50:00.088792,0 days 00:00:00.879716,relu,16,31,0.000999460400728932,4,COMPLETE
236,0.8,2025-08-26 12:50:00.089083,2025-08-26 12:50:00.972103,0 days 00:00:00.883020,relu,16,36,0.0007542744857186007,4,COMPLETE
237,0.7236363636363636,2025-08-26 12:50:00.972396,2025-08-26 12:50:01.873152,0 days 00:00:00.900756,tanh,16,51,0.0009007834063860343,4,COMPLETE
238,0.8,2025-08-26 12:50:01.873429,2025-08-26 12:50:02.239571,0 days 00:00:00.366142,relu,64,33,0.0009136366111218201,4,COMPLETE
239,0.5672727272727273,2025-08-26 12:50:02.239804,2025-08-26 12:50:03.111127,0 days 00:00:00.871323,tanh,16,29,0.00011677211336947902,4,COMPLETE
240,0.8,2025-08-26 12:50:03.111422,2025-08-26 12:50:03.983822,0 days 00:00:00.872400,relu,16,32,0.00079695439663121,4,COMPLETE
241,0.8399999999999999,2025-08-26 12:50:03.984082,2025-08-26 12:50:04.861670,0 days 00:00:00.877588,relu,16,33,0.0008957236753450836,4,COMPLETE
242,0.8,2025-08-26 12:50:04.861944,2025-08-26 12:50:05.741844,0 days 00:00:00.879900,relu,16,34,0.0009955992935716496,4,COMPLETE
243,0.82,2025-08-26 12:50:05.742136,2025-08-26 12:50:06.621811,0 days 00:00:00.879675,relu,16,31,0.0008675255255958602,4,COMPLETE
244,0.8399999999999999,2025-08-26 12:50:06.622092,2025-08-26 12:50:07.500099,0 days 00:00:00.878007,relu,16,33,0.0009283293346450916,4,COMPLETE
245,0.7799999999999999,2025-08-26 12:50:07.500399,2025-08-26 12:50:08.384533,0 days 00:00:00.884134,relu,16,35,0.0008279496204718313,4,COMPLETE
246,0.8018181818181818,2025-08-26 12:50:08.384849,2025-08-26 12:50:08.751570,0 days 00:00:00.366721,tanh,64,30,0.000997816747324182,4,COMPLETE
247,0.82,2025-08-26 12:50:08.751816,2025-08-26 12:50:09.630179,0 days 00:00:00.878363,relu,16,33,0.0007046459992364685,4,COMPLETE
248,0.33272727272727276,2025-08-26 12:50:09.630444,2025-08-26 12:50:10.498698,0 days 00:00:00.868254,sigmoid,16,31,0.0008995107384994261,4,COMPLETE
249,0.7072727272727273,2025-08-26 12:50:10.498973,2025-08-26 12:50:10.860825,0 days 00:00:00.361852,relu,64,32,0.0007797048165328669,4,COMPLETE
250,0.7436363636363635,2025-08-26 12:50:10.861036,2025-08-26 12:50:11.485254,0 days 00:00:00.624218,tanh,32,34,0.0008499588364426633,4,COMPLETE
251,0.82,2025-08-26 12:50:11.485501,2025-08-26 12:50:12.362803,0 days 00:00:00.877302,relu,16,29,0.0009074046430354884,4,COMPLETE
252,0.8218181818181817,2025-08-26 12:50:12.363111,2025-08-26 12:50:13.240237,0 days 00:00:00.877126,tanh,16,36,0.0007609494694541137,4,COMPLETE
253,0.78,2025-08-26 12:50:13.240517,2025-08-26 12:50:13.605495,0 days 00:00:00.364978,relu,64,30,0.0009983594207211288,4,COMPLETE
254,0.82,2025-08-26 12:50:13.605698,2025-08-26 12:50:14.479847,0 days 00:00:00.874149,tanh,16,33,0.0008462075567413639,4,COMPLETE
255,0.8399999999999999,2025-08-26 12:50:14.480114,2025-08-26 12:50:15.363978,0 days 00:00:00.883864,relu,16,35,0.0009104757921045701,4,COMPLETE
256,0.8018181818181818,2025-08-26 12:50:15.364281,2025-08-26 12:50:16.236781,0 days 00:00:00.872500,relu,16,32,0.0009993288373216596,4,COMPLETE
257,0.8,2025-08-26 12:50:16.237085,2025-08-26 12:50:16.601627,0 days 00:00:00.364542,tanh,64,28,0.000699770016584286,4,COMPLETE
258,0.8399999999999999,2025-08-26 12:50:16.601865,2025-08-26 12:50:17.480281,0 days 00:00:00.878416,relu,16,31,0.0008086897936076212,4,COMPLETE
259,0.8018181818181818,2025-08-26 12:50:17.480590,2025-08-26 12:50:18.356134,0 days 00:00:00.875544,tanh,16,34,0.0009059464368105085,4,COMPLETE
260,0.7472727272727273,2025-08-26 12:50:18.356438,2025-08-26 12:50:18.719048,0 days 00:00:00.362610,relu,64,32,0.0007792296075117681,4,COMPLETE
261,0.8399999999999999,2025-08-26 12:50:18.719317,2025-08-26 12:50:19.594476,0 days 00:00:00.875159,tanh,16,30,0.0009202709864907093,4,COMPLETE
262,0.8,2025-08-26 12:50:19.594799,2025-08-26 12:50:20.474828,0 days 00:00:00.880029,relu,16,31,0.0006547019690106776,4,COMPLETE
263,0.3527272727272727,2025-08-26 12:50:20.475119,2025-08-26 12:50:20.843469,0 days 00:00:00.368350,relu,64,35,3.532709726585888e-05,4,COMPLETE
264,0.8399999999999999,2025-08-26 12:50:20.843664,2025-08-26 12:50:21.712260,0 days 00:00:00.868596,tanh,16,32,0.0008523502177028517,4,COMPLETE
265,0.7799999999999999,2025-08-26 12:50:21.712472,2025-08-26 12:50:22.477001,0 days 00:00:00.764529,relu,16,33,0.0009319790055564952,3,COMPLETE
266,0.82,2025-08-26 12:50:22.477221,2025-08-26 12:50:22.851457,0 days 00:00:00.374236,tanh,64,48,0.000740933131128659,4,COMPLETE
267,0.8,2025-08-26 12:50:22.851641,2025-08-26 12:50:23.738102,0 days 00:00:00.886461,relu,16,37,0.0008383637375809473,4,COMPLETE
268,0.82,2025-08-26 12:50:23.738294,2025-08-26 12:50:24.394637,0 days 00:00:00.656343,relu,16,34,0.0009928644402083032,2,COMPLETE
269,0.37272727272727274,2025-08-26 12:50:24.394956,2025-08-26 12:50:24.757002,0 days 00:00:00.362046,sigmoid,64,29,0.0009997184234357627,4,COMPLETE
270,0.82,2025-08-26 12:50:24.757248,2025-08-26 12:50:25.627741,0 days 00:00:00.870493,tanh,16,27,0.0008479724571411704,4,COMPLETE
271,0.82,2025-08-26 12:50:25.628047,2025-08-26 12:50:26.506165,0 days 00:00:00.878118,relu,16,30,0.0007806245320774538,4,COMPLETE
272,0.8,2025-08-26 12:50:26.506465,2025-08-26 12:50:27.382265,0 days 00:00:00.875800,tanh,16,33,0.0008903204151754291,4,COMPLETE
273,0.7854545454545454,2025-08-26 12:50:27.382556,2025-08-26 12:50:28.008823,0 days 00:00:00.626267,relu,32,31,0.0007192282849883494,4,COMPLETE
274,0.78,2025-08-26 12:50:28.009044,2025-08-26 12:50:28.370718,0 days 00:00:00.361674,relu,64,32,0.0009246878370479048,4,COMPLETE
275,0.82,2025-08-26 12:50:28.370929,2025-08-26 12:50:29.250334,0 days 00:00:00.879405,tanh,16,35,0.0008078414884840906,4,COMPLETE
276,0.7818181818181819,2025-08-26 12:50:29.250653,2025-08-26 12:50:30.132311,0 days 00:00:00.881658,relu,16,33,0.0009103771347662411,4,COMPLETE
277,0.82,2025-08-26 12:50:30.132632,2025-08-26 12:50:30.499850,0 days 00:00:00.367218,tanh,64,29,0.0008350657849980826,4,COMPLETE
278,0.8,2025-08-26 12:50:30.500084,2025-08-26 12:50:31.388137,0 days 00:00:00.888053,relu,16,38,0.0006649564805076744,4,COMPLETE
279,0.7636363636363634,2025-08-26 12:50:31.388460,2025-08-26 12:50:32.265615,0 days 00:00:00.877155,tanh,16,36,0.0009986701530614209,4,COMPLETE
280,0.7,2025-08-26 12:50:32.265928,2025-08-26 12:50:32.632695,0 days 00:00:00.366767,relu,64,31,0.0007618683572433641,4,COMPLETE
281,0.8399999999999999,2025-08-26 12:50:32.632941,2025-08-26 12:50:33.512153,0 days 00:00:00.879212,relu,16,34,0.0009147675153488652,4,COMPLETE
282,0.8018181818181818,2025-08-26 12:50:33.512437,2025-08-26 12:50:34.419742,0 days 00:00:00.907305,tanh,16,60,0.0009997930076852605,4,COMPLETE
283,0.7799999999999999,2025-08-26 12:50:34.420056,2025-08-26 12:50:35.299565,0 days 00:00:00.879509,relu,16,31,0.0008563188217666698,4,COMPLETE
284,0.8,2025-08-26 12:50:35.299841,2025-08-26 12:50:35.664638,0 days 00:00:00.364797,tanh,64,32,0.0006208195334763753,4,COMPLETE
285,0.82,2025-08-26 12:50:35.664864,2025-08-26 12:50:36.537568,0 days 00:00:00.872704,relu,16,28,0.0009163486058050676,4,COMPLETE
286,0.78,2025-08-26 12:50:36.537886,2025-08-26 12:50:37.415979,0 days 00:00:00.878093,relu,16,30,0.000790966141641513,4,COMPLETE
287,0.7818181818181819,2025-08-26 12:50:37.416266,2025-08-26 12:50:37.785446,0 days 00:00:00.369180,tanh,64,34,0.0007239784650908873,4,COMPLETE
288,0.8399999999999999,2025-08-26 12:50:37.785690,2025-08-26 12:50:38.669273,0 days 00:00:00.883583,relu,16,35,0.0008573360354441062,4,COMPLETE
289,0.8036363636363635,2025-08-26 12:50:38.669558,2025-08-26 12:50:39.544535,0 days 00:00:00.874977,tanh,16,33,0.0009163041117908098,4,COMPLETE
290,0.6254545454545455,2025-08-26 12:50:39.544866,2025-08-26 12:50:39.910207,0 days 00:00:00.365341,relu,64,30,0.0007989662633366163,4,COMPLETE
291,0.3527272727272727,2025-08-26 12:50:39.910425,2025-08-26 12:50:40.773127,0 days 00:00:00.862702,sigmoid,16,32,0.0009992457538204012,4,COMPLETE
292,0.8399999999999999,2025-08-26 12:50:40.773359,2025-08-26 12:50:41.657200,0 days 00:00:00.883841,relu,16,36,0.000860756388616044,4,COMPLETE
293,0.78,2025-08-26 12:50:41.657519,2025-08-26 12:50:42.532919,0 days 00:00:00.875400,tanh,16,33,0.0009180445754947645,4,COMPLETE
294,0.8,2025-08-26 12:50:42.533229,2025-08-26 12:50:43.181631,0 days 00:00:00.648402,relu,32,54,0.0007464090007252629,4,COMPLETE
295,0.43272727272727274,2025-08-26 12:50:43.181923,2025-08-26 12:50:43.550648,0 days 00:00:00.368725,tanh,64,31,8.111846592867638e-05,4,COMPLETE
296,0.8218181818181817,2025-08-26 12:50:43.550887,2025-08-26 12:50:44.428572,0 days 00:00:00.877685,relu,16,29,0.000996688500298721,4,COMPLETE
297,0.7799999999999999,2025-08-26 12:50:44.428829,2025-08-26 12:50:45.309993,0 days 00:00:00.881164,relu,16,34,0.0008552172112489602,4,COMPLETE
298,0.8,2025-08-26 12:50:45.310282,2025-08-26 12:50:45.675465,0 days 00:00:00.365183,tanh,64,32,0.0006866866743736106,4,COMPLETE
299,0.8,2025-08-26 12:50:45.675663,2025-08-26 12:50:46.552835,0 days 00:00:00.877172,relu,16,30,0.0009185744912505179,4,COMPLETE
300,0.8,2025-08-26 12:50:46.553132,2025-08-26 12:50:47.428486,0 days 00:00:00.875354,tanh,16,33,0.0007977140992819059,4,COMPLETE
301,0.6818181818181819,2025-08-26 12:50:47.428692,2025-08-26 12:50:47.754318,0 days 00:00:00.325626,relu,64,27,0.0009185004746623529,3,COMPLETE
302,0.82,2025-08-26 12:50:47.754493,2025-08-26 12:50:48.633336,0 days 00:00:00.878843,tanh,16,35,0.0008324017843283922,4,COMPLETE
303,0.78,2025-08-26 12:50:48.633560,2025-08-26 12:50:49.528718,0 days 00:00:00.895158,relu,16,39,0.00030583200771396214,4,COMPLETE
304,0.8,2025-08-26 12:50:49.529048,2025-08-26 12:50:50.413201,0 days 00:00:00.884153,relu,16,31,0.0009291927707707058,4,COMPLETE
305,0.82,2025-08-26 12:50:50.413520,2025-08-26 12:50:50.779661,0 days 00:00:00.366141,tanh,64,32,0.0007526356027663417,4,COMPLETE
306,0.8399999999999999,2025-08-26 12:50:50.779894,2025-08-26 12:50:51.658884,0 days 00:00:00.878990,relu,16,29,0.0008507599452056556,4,COMPLETE
307,0.82,2025-08-26 12:50:51.659157,2025-08-26 12:50:52.538850,0 days 00:00:00.879693,tanh,16,36,0.0009421349967962372,4,COMPLETE
308,0.8,2025-08-26 12:50:52.539131,2025-08-26 12:50:52.905237,0 days 00:00:00.366106,relu,64,33,0.0009945180013911376,4,COMPLETE
309,0.82,2025-08-26 12:50:52.905501,2025-08-26 12:50:53.788257,0 days 00:00:00.882756,relu,16,34,0.000592312590058743,4,COMPLETE
310,0.78,2025-08-26 12:50:53.788570,2025-08-26 12:50:54.664499,0 days 00:00:00.875929,tanh,16,30,0.0007842953373670896,4,COMPLETE
311,0.5854545454545454,2025-08-26 12:50:54.664850,2025-08-26 12:50:54.912477,0 days 00:00:00.247627,relu,64,41,0.0006934041025298132,1,COMPLETE
312,0.7618181818181817,2025-08-26 12:50:54.912799,2025-08-26 12:50:55.790265,0 days 00:00:00.877466,tanh,16,31,0.0009963157888652164,4,COMPLETE
313,0.46545454545454545,2025-08-26 12:50:55.790589,2025-08-26 12:50:56.665928,0 days 00:00:00.875339,relu,16,32,0.00015430344464165035,4,COMPLETE
314,0.82,2025-08-26 12:50:56.666253,2025-08-26 12:50:57.541884,0 days 00:00:00.875631,relu,16,28,0.0008389803505119753,4,COMPLETE
315,0.37272727272727274,2025-08-26 12:50:57.542173,2025-08-26 12:50:57.906019,0 days 00:00:00.363846,sigmoid,64,34,0.0008902450082121213,4,COMPLETE
316,0.7836363636363636,2025-08-26 12:50:57.906264,2025-08-26 12:50:58.775136,0 days 00:00:00.868872,tanh,16,32,0.0009994084367403147,4,COMPLETE
317,0.4727272727272728,2025-08-26 12:50:58.775403,2025-08-26 12:50:59.408699,0 days 00:00:00.633296,relu,32,37,0.00020471008393834243,4,COMPLETE
318,0.8399999999999999,2025-08-26 12:50:59.408975,2025-08-26 12:51:00.289480,0 days 00:00:00.880505,tanh,16,35,0.0007448278796212155,4,COMPLETE
319,0.7272727272727273,2025-08-26 12:51:00.289810,2025-08-26 12:51:00.655962,0 days 00:00:00.366152,relu,64,30,0.0008621821702417379,4,COMPLETE
320,0.8,2025-08-26 12:51:00.656204,2025-08-26 12:51:01.537828,0 days 00:00:00.881624,relu,16,33,0.0008125464078416085,4,COMPLETE
321,0.8018181818181818,2025-08-26 12:51:01.538116,2025-08-26 12:51:02.413699,0 days 00:00:00.875583,tanh,16,31,0.0009131988018956405,4,COMPLETE
322,0.8,2025-08-26 12:51:02.413984,2025-08-26 12:51:02.783109,0 days 00:00:00.369125,relu,64,35,0.0009172812461870737,4,COMPLETE
323,0.82,2025-08-26 12:51:02.783368,2025-08-26 12:51:03.655161,0 days 00:00:00.871793,tanh,16,29,0.0006768367173531556,4,COMPLETE
324,0.8399999999999999,2025-08-26 12:51:03.655468,2025-08-26 12:51:04.536216,0 days 00:00:00.880748,relu,16,33,0.0007923344436038428,4,COMPLETE
325,0.7236363636363636,2025-08-26 12:51:04.536518,2025-08-26 12:51:05.411968,0 days 00:00:00.875450,tanh,16,31,0.0008526445276976505,4,COMPLETE
326,0.76,2025-08-26 12:51:05.412234,2025-08-26 12:51:05.775238,0 days 00:00:00.363004,relu,64,32,0.0009989419533187448,4,COMPLETE
327,0.82,2025-08-26 12:51:05.775487,2025-08-26 12:51:06.657343,0 days 00:00:00.881856,relu,16,34,0.0007318732726546486,4,COMPLETE
328,0.78,2025-08-26 12:51:06.657648,2025-08-26 12:51:07.548060,0 days 00:00:00.890412,tanh,16,43,0.0009243303644696546,4,COMPLETE
329,0.74,2025-08-26 12:51:07.548391,2025-08-26 12:51:07.915259,0 days 00:00:00.366868,relu,64,30,0.0008534740241076144,4,COMPLETE
330,0.82,2025-08-26 12:51:07.915482,2025-08-26 12:51:08.791034,0 days 00:00:00.875552,tanh,16,36,0.0007884754091318722,4,COMPLETE
331,0.82,2025-08-26 12:51:08.791364,2025-08-26 12:51:09.672807,0 days 00:00:00.881443,relu,16,33,0.0009194529093261153,4,COMPLETE
332,0.5854545454545454,2025-08-26 12:51:09.673075,2025-08-26 12:51:10.039377,0 days 00:00:00.366302,relu,64,29,0.0006445475920292979,4,COMPLETE
333,0.82,2025-08-26 12:51:10.039604,2025-08-26 12:51:10.909942,0 days 00:00:00.870338,tanh,16,27,0.0009927577330413211,4,COMPLETE
334,0.8,2025-08-26 12:51:10.910149,2025-08-26 12:51:11.790531,0 days 00:00:00.880382,relu,16,34,0.0008639544152539748,4,COMPLETE
335,0.37272727272727274,2025-08-26 12:51:11.790748,2025-08-26 12:51:12.659648,0 days 00:00:00.868900,sigmoid,16,31,0.000741814749347491,4,COMPLETE
336,0.8218181818181817,2025-08-26 12:51:12.659831,2025-08-26 12:51:13.024961,0 days 00:00:00.365130,tanh,64,32,0.0009152359420007332,4,COMPLETE
337,0.82,2025-08-26 12:51:13.025131,2025-08-26 12:51:13.898679,0 days 00:00:00.873548,relu,16,28,0.0008077772560015787,4,COMPLETE
338,0.82,2025-08-26 12:51:13.898897,2025-08-26 12:51:14.524349,0 days 00:00:00.625452,relu,32,33,0.0009192193620631364,4,COMPLETE
339,0.82,2025-08-26 12:51:14.524601,2025-08-26 12:51:15.291551,0 days 00:00:00.766950,tanh,16,37,0.0008479343487515801,3,COMPLETE
340,0.7254545454545456,2025-08-26 12:51:15.291779,2025-08-26 12:51:15.656860,0 days 00:00:00.365081,relu,64,30,0.0009986199392654084,4,COMPLETE
341,0.82,2025-08-26 12:51:15.657094,2025-08-26 12:51:16.533747,0 days 00:00:00.876653,tanh,16,35,0.0007111849216698335,4,COMPLETE
342,0.7799999999999999,2025-08-26 12:51:16.534061,2025-08-26 12:51:17.405469,0 days 00:00:00.871408,relu,16,32,0.0007882755692504155,4,COMPLETE
343,0.7254545454545456,2025-08-26 12:51:17.405720,2025-08-26 12:51:17.771950,0 days 00:00:00.366230,relu,64,31,0.0009092354639757451,4,COMPLETE
