number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets_protein,params_n_sets_salt,params_shape,state
166,0.6854545454545454,2025-08-26 12:33:10.764097,2025-08-26 12:33:13.306783,0 days 00:00:02.542686,min,32,0.0009019172485902304,6,7,sigmoid,COMPLETE
167,0.8399999999999999,2025-08-26 12:33:13.307080,2025-08-26 12:33:15.946527,0 days 00:00:02.639447,min,16,0.0007674337597725967,3,7,bell,COMPLETE
168,0.8218181818181817,2025-08-26 12:33:15.946828,2025-08-26 12:33:18.584033,0 days 00:00:02.637205,min,16,0.0008366676610053743,3,7,bell,COMPLETE
169,0.6654545454545454,2025-08-26 12:33:18.584336,2025-08-26 12:33:20.638081,0 days 00:00:02.053745,min,16,0.0007155874836253397,3,4,bell,COMPLETE
170,0.7799999999999999,2025-08-26 12:33:20.638376,2025-08-26 12:33:22.819012,0 days 00:00:02.180636,prod,16,0.000627551506283326,3,5,gaussian,COMPLETE
171,0.7799999999999999,2025-08-26 12:33:22.819314,2025-08-26 12:33:25.647215,0 days 00:00:02.827901,min,16,0.0008263412022260886,4,6,bell,COMPLETE
172,0.7672727272727272,2025-08-26 12:33:25.647510,2025-08-26 12:33:28.475785,0 days 00:00:02.828275,min,16,0.000927757970682428,4,6,bell,COMPLETE
173,0.7436363636363635,2025-08-26 12:33:28.476090,2025-08-26 12:33:31.304754,0 days 00:00:02.828664,min,16,0.00099861734937798,4,6,bell,COMPLETE
174,0.82,2025-08-26 12:33:31.305054,2025-08-26 12:33:33.944899,0 days 00:00:02.639845,min,16,0.000837029980488861,3,7,bell,COMPLETE
175,0.7290909090909091,2025-08-26 12:33:33.945195,2025-08-26 12:33:36.772136,0 days 00:00:02.826941,min,16,0.0007695571792200481,4,6,bell,COMPLETE
176,0.7799999999999999,2025-08-26 12:33:36.772426,2025-08-26 12:33:39.216948,0 days 00:00:02.444522,min,16,0.0006901100934413002,3,6,bell,COMPLETE
177,0.82,2025-08-26 12:33:39.217247,2025-08-26 12:33:41.853859,0 days 00:00:02.636612,min,16,0.000869242890465253,3,7,bell,COMPLETE
178,0.40727272727272723,2025-08-26 12:33:41.854158,2025-08-26 12:33:45.386559,0 days 00:00:03.532401,min,16,0.00011290748553354713,5,7,bell,COMPLETE
179,0.8399999999999999,2025-08-26 12:33:45.386861,2025-08-26 12:33:48.023902,0 days 00:00:02.637041,min,16,0.0009344844537408344,3,7,bell,COMPLETE
180,0.5254545454545454,2025-08-26 12:33:48.024202,2025-08-26 12:33:48.905222,0 days 00:00:00.881020,min,64,0.0007851569256277972,3,7,sigmoid,COMPLETE
181,0.8,2025-08-26 12:33:48.905479,2025-08-26 12:33:52.120762,0 days 00:00:03.215283,min,16,0.0008753567525952166,5,6,bell,COMPLETE
182,0.7254545454545454,2025-08-26 12:33:52.121075,2025-08-26 12:33:55.339025,0 days 00:00:03.217950,min,16,0.0008097600181173325,5,6,bell,COMPLETE
183,0.7636363636363637,2025-08-26 12:33:55.339335,2025-08-26 12:33:58.557611,0 days 00:00:03.218276,min,16,0.0007194701235519669,5,6,bell,COMPLETE
184,0.7799999999999999,2025-08-26 12:33:58.557919,2025-08-26 12:34:01.775758,0 days 00:00:03.217839,min,16,0.0009284607932158943,5,6,bell,COMPLETE
185,0.7818181818181819,2025-08-26 12:34:01.776060,2025-08-26 12:34:04.221457,0 days 00:00:02.445397,min,16,0.0008606948070889595,3,6,bell,COMPLETE
186,0.8399999999999999,2025-08-26 12:34:04.221753,2025-08-26 12:34:06.861842,0 days 00:00:02.640089,min,16,0.0009944216666563752,3,7,bell,COMPLETE
187,0.82,2025-08-26 12:34:06.862166,2025-08-26 12:34:09.316070,0 days 00:00:02.453904,min,16,0.00065234884396156,3,7,gaussian,COMPLETE
188,0.7854545454545454,2025-08-26 12:34:09.316377,2025-08-26 12:34:11.954638,0 days 00:00:02.638261,min,16,0.0007562905008616497,3,7,bell,COMPLETE
189,0.82,2025-08-26 12:34:11.954952,2025-08-26 12:34:15.036899,0 days 00:00:03.081947,min,16,0.0008517982504592789,4,7,bell,COMPLETE
190,0.7436363636363635,2025-08-26 12:34:15.037209,2025-08-26 12:34:17.483581,0 days 00:00:02.446372,min,16,0.0005849955300881018,3,6,bell,COMPLETE
191,0.7618181818181817,2025-08-26 12:34:17.483888,2025-08-26 12:34:20.265718,0 days 00:00:02.781830,prod,16,0.0007053936364217851,3,7,bell,COMPLETE
192,0.8399999999999999,2025-08-26 12:34:20.266031,2025-08-26 12:34:23.048764,0 days 00:00:02.782733,prod,16,0.000753735191320219,3,7,bell,COMPLETE
193,0.8399999999999999,2025-08-26 12:34:23.049074,2025-08-26 12:34:25.832284,0 days 00:00:02.783210,prod,16,0.0009186456513965589,3,7,bell,COMPLETE
194,0.7799999999999999,2025-08-26 12:34:25.832597,2025-08-26 12:34:28.616010,0 days 00:00:02.783413,prod,16,0.000814092695521022,3,7,bell,COMPLETE
195,0.450909090909091,2025-08-26 12:34:28.616317,2025-08-26 12:34:31.399120,0 days 00:00:02.782803,prod,16,7.494738035197287e-05,3,7,bell,COMPLETE
196,0.82,2025-08-26 12:34:31.399430,2025-08-26 12:34:34.184230,0 days 00:00:02.784800,prod,16,0.0006885496557674961,3,7,bell,COMPLETE
197,0.82,2025-08-26 12:34:34.184534,2025-08-26 12:34:35.868822,0 days 00:00:01.684288,min,32,0.0009983789208710475,3,7,gaussian,COMPLETE
198,0.82,2025-08-26 12:34:35.869129,2025-08-26 12:34:38.510341,0 days 00:00:02.641212,min,16,0.0006382594032630205,3,7,bell,COMPLETE
199,0.8,2025-08-26 12:34:38.510651,2025-08-26 12:34:40.891736,0 days 00:00:02.381085,min,16,0.0008800329758151268,3,7,sigmoid,COMPLETE
200,0.7290909090909091,2025-08-26 12:34:40.892048,2025-08-26 12:34:44.427162,0 days 00:00:03.535114,min,16,0.0007717956600097607,5,7,bell,COMPLETE
201,0.8,2025-08-26 12:34:44.427481,2025-08-26 12:34:47.066742,0 days 00:00:02.639261,min,16,0.0008118868650365106,3,7,bell,COMPLETE
202,0.82,2025-08-26 12:34:47.067039,2025-08-26 12:34:49.706250,0 days 00:00:02.639211,min,16,0.0009075752694794121,3,7,bell,COMPLETE
203,0.78,2025-08-26 12:34:49.706560,2025-08-26 12:34:52.345372,0 days 00:00:02.638812,min,16,0.0007123004297243604,3,7,bell,COMPLETE
204,0.8399999999999999,2025-08-26 12:34:52.345676,2025-08-26 12:34:54.985223,0 days 00:00:02.639547,min,16,0.0008101061745236675,3,7,bell,COMPLETE
205,0.8399999999999999,2025-08-26 12:34:54.985511,2025-08-26 12:34:57.626148,0 days 00:00:02.640637,min,16,0.0009999444736383063,3,7,bell,COMPLETE
206,0.8399999999999999,2025-08-26 12:34:57.626455,2025-08-26 12:35:00.266232,0 days 00:00:02.639777,min,16,0.000855684177372487,3,7,bell,COMPLETE
207,0.8399999999999999,2025-08-26 12:35:00.266531,2025-08-26 12:35:02.721586,0 days 00:00:02.455055,min,16,0.0007255597082159932,3,7,gaussian,COMPLETE
208,0.82,2025-08-26 12:35:02.721899,2025-08-26 12:35:05.361507,0 days 00:00:02.639608,min,16,0.0006136583288737302,3,7,bell,COMPLETE
209,0.74,2025-08-26 12:35:05.361819,2025-08-26 12:35:07.551884,0 days 00:00:02.190065,min,16,0.0009184414828934009,2,7,bell,COMPLETE
210,0.7836363636363636,2025-08-26 12:35:07.552201,2025-08-26 12:35:09.806390,0 days 00:00:02.254189,min,16,0.0007754135272863956,3,5,bell,COMPLETE
211,0.7072727272727273,2025-08-26 12:35:09.806698,2025-08-26 12:35:12.068379,0 days 00:00:02.261681,min,16,0.0005090805148238863,3,6,gaussian,COMPLETE
212,0.3127272727272727,2025-08-26 12:35:12.068695,2025-08-26 12:35:14.329518,0 days 00:00:02.260823,min,16,0.00017625037385073122,3,6,gaussian,COMPLETE
213,0.7818181818181819,2025-08-26 12:35:14.329836,2025-08-26 12:35:16.590379,0 days 00:00:02.260543,min,16,0.0005421698063875825,3,6,gaussian,COMPLETE
214,0.7672727272727272,2025-08-26 12:35:16.590699,2025-08-26 12:35:18.851448,0 days 00:00:02.260749,min,16,0.0006728047216172262,3,6,gaussian,COMPLETE
215,0.8399999999999999,2025-08-26 12:35:18.851750,2025-08-26 12:35:21.111171,0 days 00:00:02.259421,min,16,0.0008231448971485881,3,6,gaussian,COMPLETE
216,0.761818181818182,2025-08-26 12:35:21.111482,2025-08-26 12:35:22.550635,0 days 00:00:01.439153,min,64,0.0009251512238743349,6,7,bell,COMPLETE
217,0.8399999999999999,2025-08-26 12:35:22.550951,2025-08-26 12:35:24.813296,0 days 00:00:02.262345,min,16,0.0007484084313821588,3,6,gaussian,COMPLETE
218,0.82,2025-08-26 12:35:24.813610,2025-08-26 12:35:27.454502,0 days 00:00:02.640892,min,16,0.000594051986753066,3,7,bell,COMPLETE
219,0.7472727272727273,2025-08-26 12:35:27.454818,2025-08-26 12:35:29.834800,0 days 00:00:02.379982,min,16,0.0008420079920706769,3,7,sigmoid,COMPLETE
220,0.8399999999999999,2025-08-26 12:35:29.835111,2025-08-26 12:35:32.474390,0 days 00:00:02.639279,min,16,0.0009131186714022529,3,7,bell,COMPLETE
221,0.8399999999999999,2025-08-26 12:35:32.474704,2025-08-26 12:35:35.560143,0 days 00:00:03.085439,min,16,0.0009863159444769734,4,7,bell,COMPLETE
222,0.8399999999999999,2025-08-26 12:35:35.560471,2025-08-26 12:35:38.646774,0 days 00:00:03.086303,min,16,0.0009967254890186922,4,7,bell,COMPLETE
223,0.8399999999999999,2025-08-26 12:35:38.647090,2025-08-26 12:35:41.730543,0 days 00:00:03.083453,min,16,0.0008624943430355248,4,7,bell,COMPLETE
224,0.8,2025-08-26 12:35:41.730859,2025-08-26 12:35:44.813235,0 days 00:00:03.082376,min,16,0.0007987690919673574,4,7,bell,COMPLETE
225,0.8399999999999999,2025-08-26 12:35:44.813542,2025-08-26 12:35:47.895006,0 days 00:00:03.081464,min,16,0.0009315620015808301,4,7,bell,COMPLETE
226,0.7618181818181817,2025-08-26 12:35:47.895316,2025-08-26 12:35:50.676799,0 days 00:00:02.781483,prod,16,0.0007058528889158562,3,7,bell,COMPLETE
227,0.7799999999999999,2025-08-26 12:35:50.677123,2025-08-26 12:35:53.760676,0 days 00:00:03.083553,min,16,0.0008624869433105286,4,7,bell,COMPLETE
228,0.76,2025-08-26 12:35:53.760996,2025-08-26 12:35:56.207190,0 days 00:00:02.446194,min,16,0.0006519760336445367,3,6,bell,COMPLETE
229,0.82,2025-08-26 12:35:56.207505,2025-08-26 12:35:58.661991,0 days 00:00:02.454486,min,16,0.00076121838696407,3,7,gaussian,COMPLETE
230,0.5454545454545454,2025-08-26 12:35:58.662317,2025-08-26 12:36:00.331802,0 days 00:00:01.669485,min,16,0.0008971267226272297,3,2,bell,COMPLETE
231,0.8399999999999999,2025-08-26 12:36:00.332118,2025-08-26 12:36:02.971880,0 days 00:00:02.639762,min,16,0.0007909748628509769,3,7,bell,COMPLETE
232,0.82,2025-08-26 12:36:02.972198,2025-08-26 12:36:05.613593,0 days 00:00:02.641395,min,16,0.0008224688935608332,3,7,bell,COMPLETE
233,0.82,2025-08-26 12:36:05.613914,2025-08-26 12:36:08.252963,0 days 00:00:02.639049,min,16,0.0007326131932543012,3,7,bell,COMPLETE
234,0.8399999999999999,2025-08-26 12:36:08.253282,2025-08-26 12:36:10.895261,0 days 00:00:02.641979,min,16,0.0009475402835585243,3,7,bell,COMPLETE
235,0.8399999999999999,2025-08-26 12:36:10.895577,2025-08-26 12:36:12.705276,0 days 00:00:01.809699,min,32,0.00099395788352368,3,7,bell,COMPLETE
236,0.7418181818181818,2025-08-26 12:36:12.705556,2025-08-26 12:36:15.343052,0 days 00:00:02.637496,min,16,0.0008571909858386238,3,7,bell,COMPLETE
237,0.82,2025-08-26 12:36:15.343364,2025-08-26 12:36:17.984131,0 days 00:00:02.640767,min,16,0.0006631697990459685,3,7,bell,COMPLETE
238,0.8,2025-08-26 12:36:17.984443,2025-08-26 12:36:20.439504,0 days 00:00:02.455061,min,16,0.0007828513290946958,3,7,gaussian,COMPLETE
239,0.7836363636363636,2025-08-26 12:36:20.439826,2025-08-26 12:36:23.523497,0 days 00:00:03.083671,min,16,0.0005646446506700858,4,7,bell,COMPLETE
240,0.7854545454545454,2025-08-26 12:36:23.523820,2025-08-26 12:36:26.799404,0 days 00:00:03.275584,min,16,0.0008988979887326221,5,7,sigmoid,COMPLETE
241,0.7799999999999999,2025-08-26 12:36:26.799732,2025-08-26 12:36:29.442485,0 days 00:00:02.642753,min,16,0.000934655056002438,3,7,bell,COMPLETE
242,0.78,2025-08-26 12:36:29.442818,2025-08-26 12:36:32.085707,0 days 00:00:02.642889,min,16,0.0008504827054102979,3,7,bell,COMPLETE
243,0.8399999999999999,2025-08-26 12:36:32.086026,2025-08-26 12:36:34.727846,0 days 00:00:02.641820,min,16,0.0009936217410382226,3,7,bell,COMPLETE
244,0.82,2025-08-26 12:36:34.728175,2025-08-26 12:36:37.368627,0 days 00:00:02.640452,min,16,0.0007915391755158938,3,7,bell,COMPLETE
245,0.8218181818181817,2025-08-26 12:36:37.368952,2025-08-26 12:36:40.009063,0 days 00:00:02.640111,min,16,0.0007296944106552325,3,7,bell,COMPLETE
246,0.8400000000000001,2025-08-26 12:36:40.009319,2025-08-26 12:36:42.577946,0 days 00:00:02.568627,prod,16,0.0009022005344904396,3,6,bell,COMPLETE
247,0.8036363636363635,2025-08-26 12:36:42.578261,2025-08-26 12:36:45.027916,0 days 00:00:02.449655,min,16,0.0008565571746599663,3,6,bell,COMPLETE
248,0.82,2025-08-26 12:36:45.028239,2025-08-26 12:36:47.600972,0 days 00:00:02.572733,prod,16,0.0009135423778933843,3,6,bell,COMPLETE
249,0.8018181818181818,2025-08-26 12:36:47.601283,2025-08-26 12:36:50.048658,0 days 00:00:02.447375,prod,16,0.000697260222987231,3,6,gaussian,COMPLETE
250,0.82,2025-08-26 12:36:50.048979,2025-08-26 12:36:52.622146,0 days 00:00:02.573167,prod,16,0.0008016723891831534,3,6,bell,COMPLETE
251,0.82,2025-08-26 12:36:52.622466,2025-08-26 12:36:55.191919,0 days 00:00:02.569453,prod,16,0.0007571396140780391,3,6,bell,COMPLETE
252,0.82,2025-08-26 12:36:55.192227,2025-08-26 12:36:57.761775,0 days 00:00:02.569548,prod,16,0.0006207113246474751,3,6,bell,COMPLETE
253,0.5818181818181818,2025-08-26 12:36:57.762096,2025-08-26 12:36:58.634045,0 days 00:00:00.871949,prod,64,0.0009023945316377799,3,5,bell,COMPLETE
254,0.8399999999999999,2025-08-26 12:36:58.634318,2025-08-26 12:37:00.896832,0 days 00:00:02.262514,min,16,0.0008230281972569533,3,6,gaussian,COMPLETE
255,0.82,2025-08-26 12:37:00.897158,2025-08-26 12:37:03.086885,0 days 00:00:02.189727,min,16,0.0006802434900705542,2,7,bell,COMPLETE
256,0.8399999999999999,2025-08-26 12:37:03.087188,2025-08-26 12:37:05.727504,0 days 00:00:02.640316,min,16,0.0009912877447667012,3,7,bell,COMPLETE
257,0.8,2025-08-26 12:37:05.727819,2025-08-26 12:37:08.108207,0 days 00:00:02.380388,min,16,0.0008689157093357242,3,7,sigmoid,COMPLETE
258,0.4163636363636364,2025-08-26 12:37:08.108490,2025-08-26 12:37:10.940479,0 days 00:00:02.831989,min,16,4.194820310984118e-05,4,6,bell,COMPLETE
259,0.8399999999999999,2025-08-26 12:37:10.940823,2025-08-26 12:37:14.479150,0 days 00:00:03.538327,min,16,0.000764699718880695,5,7,bell,COMPLETE
260,0.8399999999999999,2025-08-26 12:37:14.479480,2025-08-26 12:37:17.241835,0 days 00:00:02.762355,prod,16,0.0009181790810306028,3,7,gaussian,COMPLETE
261,0.8399999999999999,2025-08-26 12:37:17.242158,2025-08-26 12:37:19.885738,0 days 00:00:02.643580,min,16,0.0008216436652062531,3,7,bell,COMPLETE
262,0.8399999999999999,2025-08-26 12:37:19.886053,2025-08-26 12:37:22.530529,0 days 00:00:02.644476,min,16,0.0009944385902517065,3,7,bell,COMPLETE
263,0.7854545454545454,2025-08-26 12:37:22.530861,2025-08-26 12:37:24.210781,0 days 00:00:01.679920,min,32,0.0007166365018636675,3,6,bell,COMPLETE
264,0.43454545454545457,2025-08-26 12:37:24.211091,2025-08-26 12:37:27.299580,0 days 00:00:03.088489,min,16,1.9747386336243872e-05,4,7,bell,COMPLETE
265,0.8399999999999999,2025-08-26 12:37:27.299916,2025-08-26 12:37:29.759203,0 days 00:00:02.459287,min,16,0.0006144492321185508,3,7,gaussian,COMPLETE
266,0.8018181818181818,2025-08-26 12:37:29.759531,2025-08-26 12:37:32.403305,0 days 00:00:02.643774,min,16,0.0004280623702931676,3,7,bell,COMPLETE
267,0.8399999999999999,2025-08-26 12:37:32.403619,2025-08-26 12:37:35.045661,0 days 00:00:02.642042,min,16,0.0008747014950192427,3,7,bell,COMPLETE
268,0.8,2025-08-26 12:37:35.045992,2025-08-26 12:37:38.621101,0 days 00:00:03.575109,min,16,0.0007874952847439668,6,6,bell,COMPLETE
269,0.5654545454545454,2025-08-26 12:37:38.621432,2025-08-26 12:37:41.003255,0 days 00:00:02.381823,min,16,0.0005456808168697529,3,7,sigmoid,COMPLETE
270,0.8399999999999999,2025-08-26 12:37:41.003609,2025-08-26 12:37:43.790791,0 days 00:00:02.787182,prod,16,0.0006730923524036913,3,7,bell,COMPLETE
271,0.8399999999999999,2025-08-26 12:37:43.791113,2025-08-26 12:37:46.248047,0 days 00:00:02.456934,min,16,0.0009981134097654663,3,7,gaussian,COMPLETE
272,0.8399999999999999,2025-08-26 12:37:46.248382,2025-08-26 12:37:48.890956,0 days 00:00:02.642574,min,16,0.0009003472667650029,3,7,bell,COMPLETE
273,0.82,2025-08-26 12:37:48.891279,2025-08-26 12:37:50.950623,0 days 00:00:02.059344,min,16,0.0007449481204315224,2,6,bell,COMPLETE
274,0.82,2025-08-26 12:37:50.950949,2025-08-26 12:37:53.592738,0 days 00:00:02.641789,min,16,0.0008363022581917222,3,7,bell,COMPLETE
275,0.23454545454545456,2025-08-26 12:37:53.593072,2025-08-26 12:37:54.721832,0 days 00:00:01.128760,min,64,5.929724056923245e-05,4,7,bell,COMPLETE
276,0.8399999999999999,2025-08-26 12:37:54.722167,2025-08-26 12:37:57.176942,0 days 00:00:02.454775,min,16,0.0009205817200192627,3,7,gaussian,COMPLETE
277,0.8399999999999999,2025-08-26 12:37:57.177264,2025-08-26 12:37:59.818621,0 days 00:00:02.641357,min,16,0.0007166851508555565,3,7,bell,COMPLETE
278,0.7618181818181817,2025-08-26 12:37:59.818944,2025-08-26 12:38:02.269166,0 days 00:00:02.450222,min,16,0.0008087818573560072,3,6,bell,COMPLETE
279,0.82,2025-08-26 12:38:02.269506,2025-08-26 12:38:06.049312,0 days 00:00:03.779806,prod,16,0.0006247358188926984,5,7,bell,COMPLETE
280,0.8018181818181818,2025-08-26 12:38:06.049647,2025-08-26 12:38:08.349245,0 days 00:00:02.299598,min,16,0.0009125257321037296,4,4,bell,COMPLETE
281,0.8218181818181817,2025-08-26 12:38:08.349570,2025-08-26 12:38:10.806837,0 days 00:00:02.457267,min,16,0.0009972963707069417,3,7,gaussian,COMPLETE
282,0.82,2025-08-26 12:38:10.807176,2025-08-26 12:38:13.452411,0 days 00:00:02.645235,min,16,0.0007735490641884528,3,7,bell,COMPLETE
283,0.6854545454545453,2025-08-26 12:38:13.452751,2025-08-26 12:38:15.834256,0 days 00:00:02.381505,min,16,0.000845774122981928,3,7,sigmoid,COMPLETE
284,0.7836363636363636,2025-08-26 12:38:15.834589,2025-08-26 12:38:18.285600,0 days 00:00:02.451011,min,16,0.0007068882159031544,3,6,bell,COMPLETE
285,0.7436363636363637,2025-08-26 12:38:18.285934,2025-08-26 12:38:20.930074,0 days 00:00:02.644140,min,16,0.0004943152608596747,3,7,bell,COMPLETE
286,0.8036363636363635,2025-08-26 12:38:20.930404,2025-08-26 12:38:22.743690,0 days 00:00:01.813286,min,32,0.0008575940503057314,3,7,bell,COMPLETE
287,0.8399999999999999,2025-08-26 12:38:22.744014,2025-08-26 12:38:25.445270,0 days 00:00:02.701256,prod,16,0.0006603805555093559,3,7,gaussian,COMPLETE
288,0.78,2025-08-26 12:38:25.445608,2025-08-26 12:38:28.989162,0 days 00:00:03.543554,min,16,0.0007835618060175789,7,5,bell,COMPLETE
289,0.6454545454545455,2025-08-26 12:38:28.989503,2025-08-26 12:38:31.050344,0 days 00:00:02.060841,min,16,0.0009198960028168868,4,3,bell,COMPLETE
290,0.6799999999999999,2025-08-26 12:38:31.050679,2025-08-26 12:38:33.504838,0 days 00:00:02.454159,min,16,0.0005861194953227328,3,6,bell,COMPLETE
291,0.5854545454545454,2025-08-26 12:38:33.505172,2025-08-26 12:38:35.700580,0 days 00:00:02.195408,min,16,0.0002832776760870498,2,7,bell,COMPLETE
292,0.7818181818181817,2025-08-26 12:38:35.700932,2025-08-26 12:38:38.161874,0 days 00:00:02.460942,min,16,0.0009978860746776496,3,7,gaussian,COMPLETE
293,0.8399999999999999,2025-08-26 12:38:38.162218,2025-08-26 12:38:40.806794,0 days 00:00:02.644576,min,16,0.0007425865091390056,3,7,bell,COMPLETE
294,0.7799999999999999,2025-08-26 12:38:40.807138,2025-08-26 12:38:44.031035,0 days 00:00:03.223897,min,16,0.0008425133134120659,5,6,bell,COMPLETE
295,0.6727272727272726,2025-08-26 12:38:44.031384,2025-08-26 12:38:46.564648,0 days 00:00:02.533264,prod,16,0.0009165800748129421,3,7,sigmoid,COMPLETE
296,0.8018181818181818,2025-08-26 12:38:46.564991,2025-08-26 12:38:47.694216,0 days 00:00:01.129225,min,64,0.0006875368636261188,4,7,bell,COMPLETE
297,0.7799999999999999,2025-08-26 12:38:47.694498,2025-08-26 12:38:50.335755,0 days 00:00:02.641257,min,16,0.0008032880518448315,3,7,bell,COMPLETE
298,0.82,2025-08-26 12:38:50.336083,2025-08-26 12:38:52.599021,0 days 00:00:02.262938,min,16,0.000903485685487402,3,6,gaussian,COMPLETE
299,0.8399999999999999,2025-08-26 12:38:52.599354,2025-08-26 12:38:55.242585,0 days 00:00:02.643231,min,16,0.0007471243674443719,3,7,bell,COMPLETE
300,0.7436363636363638,2025-08-26 12:38:55.242924,2025-08-26 12:38:57.886432,0 days 00:00:02.643508,min,16,0.0006413630799499357,3,7,bell,COMPLETE
301,0.82,2025-08-26 12:38:57.886771,2025-08-26 12:39:00.531282,0 days 00:00:02.644511,min,16,0.0008418673846302534,3,7,bell,COMPLETE
302,0.45272727272727276,2025-08-26 12:39:00.531630,2025-08-26 12:39:03.176116,0 days 00:00:02.644486,min,16,1.236785110843647e-05,3,7,bell,COMPLETE
303,0.82,2025-08-26 12:39:03.176462,2025-08-26 12:39:05.642003,0 days 00:00:02.465541,prod,16,0.0009269463228442153,3,6,gaussian,COMPLETE
304,0.78,2025-08-26 12:39:05.642343,2025-08-26 12:39:08.284903,0 days 00:00:02.642560,min,16,0.0005392063471055958,3,7,bell,COMPLETE
305,0.8018181818181818,2025-08-26 12:39:08.285244,2025-08-26 12:39:11.373426,0 days 00:00:03.088182,min,16,0.0007952326136237384,4,7,bell,COMPLETE
306,0.8399999999999999,2025-08-26 12:39:11.373762,2025-08-26 12:39:14.019889,0 days 00:00:02.646127,min,16,0.0007162404801307958,3,7,bell,COMPLETE
307,0.72,2025-08-26 12:39:14.020241,2025-08-26 12:39:15.524361,0 days 00:00:01.504120,min,32,0.0008479062385571651,3,6,sigmoid,COMPLETE
308,0.8018181818181818,2025-08-26 12:39:15.524686,2025-08-26 12:39:17.714856,0 days 00:00:02.190170,min,16,0.0009943979796741289,2,7,bell,COMPLETE
309,0.8399999999999999,2025-08-26 12:39:17.715188,2025-08-26 12:39:20.172676,0 days 00:00:02.457488,min,16,0.0009174834394474436,3,7,gaussian,COMPLETE
310,0.8399999999999999,2025-08-26 12:39:20.173038,2025-08-26 12:39:22.817459,0 days 00:00:02.644421,min,16,0.0007590100669981059,3,7,bell,COMPLETE
311,0.8399999999999999,2025-08-26 12:39:22.817791,2025-08-26 12:39:25.604413,0 days 00:00:02.786622,prod,16,0.0006514874884671092,3,7,bell,COMPLETE
312,0.82,2025-08-26 12:39:25.604754,2025-08-26 12:39:28.690846,0 days 00:00:03.086092,min,16,0.0005771683471391251,4,7,bell,COMPLETE
313,0.8036363636363635,2025-08-26 12:39:28.691185,2025-08-26 12:39:31.142626,0 days 00:00:02.451441,min,16,0.0008462251608162723,3,6,bell,COMPLETE
314,0.8399999999999999,2025-08-26 12:39:31.142961,2025-08-26 12:39:33.601315,0 days 00:00:02.458354,min,16,0.0009301109455856427,3,7,gaussian,COMPLETE
315,0.7854545454545454,2025-08-26 12:39:33.601678,2025-08-26 12:39:36.246503,0 days 00:00:02.644825,min,16,0.0006997044183871906,3,7,bell,COMPLETE
316,0.8399999999999999,2025-08-26 12:39:36.246849,2025-08-26 12:39:38.697373,0 days 00:00:02.450524,min,16,0.0009994425536198467,3,6,bell,COMPLETE
317,0.8399999999999999,2025-08-26 12:39:38.697697,2025-08-26 12:39:42.238648,0 days 00:00:03.540951,min,16,0.0007811809566620167,5,7,bell,COMPLETE
318,0.6472727272727272,2025-08-26 12:39:42.238985,2025-08-26 12:39:44.885172,0 days 00:00:02.646187,min,16,0.0002249917274430876,3,7,bell,COMPLETE
319,0.76,2025-08-26 12:39:44.885510,2025-08-26 12:39:45.878632,0 days 00:00:00.993122,prod,64,0.000861039732360221,3,7,gaussian,COMPLETE
320,0.82,2025-08-26 12:39:45.878947,2025-08-26 12:39:48.522131,0 days 00:00:02.643184,min,16,0.0008000898831716647,3,7,bell,COMPLETE
321,0.7854545454545454,2025-08-26 12:39:48.522480,2025-08-26 12:39:50.904696,0 days 00:00:02.382216,min,16,0.0009092773415291302,3,7,sigmoid,COMPLETE
322,0.82,2025-08-26 12:39:50.905041,2025-08-26 12:39:53.354962,0 days 00:00:02.449921,min,16,0.0006211523856743782,3,6,bell,COMPLETE
323,0.8,2025-08-26 12:39:53.355300,2025-08-26 12:39:56.441347,0 days 00:00:03.086047,min,16,0.0007154389675574174,4,7,bell,COMPLETE
324,0.8,2025-08-26 12:39:56.441698,2025-08-26 12:39:59.085357,0 days 00:00:02.643659,min,16,0.0008347252016497027,3,7,bell,COMPLETE
325,0.5836363636363637,2025-08-26 12:39:59.085706,2025-08-26 12:40:00.957308,0 days 00:00:01.871602,min,16,0.00018048990381769176,2,6,gaussian,COMPLETE
326,0.76,2025-08-26 12:40:00.957650,2025-08-26 12:40:04.045060,0 days 00:00:03.087410,min,16,0.0007587433705372403,4,7,bell,COMPLETE
327,0.44363636363636366,2025-08-26 12:40:04.045404,2025-08-26 12:40:06.832950,0 days 00:00:02.787546,prod,16,0.00010106300788824029,3,7,bell,COMPLETE
328,0.76,2025-08-26 12:40:06.833293,2025-08-26 12:40:08.893273,0 days 00:00:02.059980,min,16,0.0009240926159600606,3,4,bell,COMPLETE
329,0.78,2025-08-26 12:40:08.893613,2025-08-26 12:40:11.151368,0 days 00:00:02.257755,min,16,0.0008583683331019047,3,5,bell,COMPLETE
330,0.6836363636363637,2025-08-26 12:40:11.151718,2025-08-26 12:40:12.839924,0 days 00:00:01.688206,min,32,0.0006645678821932997,3,7,gaussian,COMPLETE
331,0.82,2025-08-26 12:40:12.840262,2025-08-26 12:40:15.485079,0 days 00:00:02.644817,min,16,0.000989744836004236,3,7,bell,COMPLETE
332,0.7436363636363637,2025-08-26 12:40:15.485430,2025-08-26 12:40:17.677856,0 days 00:00:02.192426,min,16,0.0007453088130590201,3,6,sigmoid,COMPLETE
